Knesset Number,Member ID,First Name,Last Name,Gender,Party ID,Party Name,Role ID,Role Desc
1,2407,יונה,כסה,זכר,109,מפלגת פועלי ארץ-ישראל,54,חבר/ת סיעה
1,2412,שמואל,כץ,זכר,115,תנועת החרות,54,חבר/ת סיעה
1,2416,פנחס,לבון,זכר,109,מפלגת פועלי ארץ-ישראל,54,חבר/ת סיעה
1,2417,שלמה,לביא,זכר,109,מפלגת פועלי ארץ-ישראל,54,חבר/ת סיעה
1,2422,מאיר-דוד,לוונשטיין,זכר,131,חזית דתית מאוחדת,54,חבר/ת סיעה
1,2427,יצחק-מאיר,לוין,זכר,131,חזית דתית מאוחדת,54,חבר/ת סיעה
1,2433,אליעזר,ליבנה,זכר,109,מפלגת פועלי ארץ-ישראל,54,חבר/ת סיעה
1,2434,דוד,ליבשיץ,זכר,105,מפלגת פועלים מאוחדת,54,חבר/ת סיעה
1,2440,יוסף,לם,זכר,109,מפלגת פועלי ארץ-ישראל,54,חבר/ת סיעה
1,2441,חנה,למדן,נקבה,105,מפלגת פועלים מאוחדת,54,חבר/ת סיעה
1,2442,חיים,לנדאו,זכר,115,תנועת החרות,54,חבר/ת סיעה
1,2443,אליהו,לנקין,זכר,115,תנועת החרות,54,חבר/ת סיעה
1,2448,גולדה,מאיר,נקבה,109,מפלגת פועלי ארץ-ישראל,54,חבר/ת סיעה
1,2456,אליהו,מזור,זכר,131,חזית דתית מאוחדת,54,חבר/ת סיעה
1,2460,יהודה לייב,מימון,זכר,131,חזית דתית מאוחדת,54,חבר/ת סיעה
1,2461,עדה,מימון,נקבה,109,מפלגת פועלי ארץ-ישראל,54,חבר/ת סיעה
1,2462,בנימין,מינץ,זכר,131,חזית דתית מאוחדת,54,חבר/ת סיעה
1,2464,שמואל,מיקוניס,זכר,129,מפלגה קומוניסטית ישראלית,54,חבר/ת סיעה
1,2471,יעקב,מרידור,זכר,115,תנועת החרות,54,חבר/ת סיעה
1,2472,שמואל,מרלין,זכר,115,תנועת החרות,54,חבר/ת סיעה
1,2478,מרדכי,נורוק,זכר,131,חזית דתית מאוחדת,54,חבר/ת סיעה
1,2486,נחום,ניר-רפאלקס,זכר,105,מפלגת פועלים מאוחדת,54,חבר/ת סיעה
1,2493,פרץ,נפתלי,זכר,109,מפלגת פועלי ארץ-ישראל,54,חבר/ת סיעה
1,2494,דבורה,נצר,נקבה,109,מפלגת פועלי ארץ-ישראל,54,חבר/ת סיעה
1,2508,יזהר,סמילנסקי,זכר,109,מפלגת פועלי ארץ-ישראל,54,חבר/ת סיעה
1,2509,משה,סנה,זכר,105,מפלגת פועלים מאוחדת,54,חבר/ת סיעה
1,2512,יוסף,ספיר,זכר,117,ציונים כלליים,54,חבר/ת סיעה
1,2516,יוסף,סרלין,זכר,117,ציונים כלליים,54,חבר/ת סיעה
1,2531,ישעיהו,פורדר,זכר,123,מפלגה פרוגרסיבית,54,חבר/ת סיעה
1,2546,דוד-צבי,פנקס,זכר,131,חזית דתית מאוחדת,54,חבר/ת סיעה
1,2548,השל,פרומקין,זכר,109,מפלגת פועלי ארץ-ישראל,54,חבר/ת סיעה
1,2551,אליעזר,פרי,זכר,105,מפלגת פועלים מאוחדת,54,חבר/ת סיעה
1,2555,אליעזר,פרמינגר,זכר,129,מפלגה קומוניסטית ישראלית,54,חבר/ת סיעה
1,2555,אליעזר,פרמינגר,זכר,977,הקומוניסטים העברים,54,חבר/ת סיעה
1,2555,אליעזר,פרמינגר,זכר,105,מפלגת פועלים מאוחדת,54,חבר/ת סיעה
1,2557,שושנה,פרסיץ,נקבה,117,ציונים כלליים,54,חבר/ת סיעה
1,2571,אהרן,ציזלינג,זכר,105,מפלגת פועלים מאוחדת,54,חבר/ת סיעה
1,2578,הלל,קוק,זכר,115,תנועת החרות,54,חבר/ת סיעה
1,2584,יעקב,קליבנוב,זכר,117,ציונים כלליים,54,חבר/ת סיעה
1,2586,משה,קלמר,זכר,131,חזית דתית מאוחדת,54,חבר/ת סיעה
1,2588,יצחק,קנב,זכר,109,מפלגת פועלי ארץ-ישראל,54,חבר/ת סיעה
1,2590,אליעזר,קפלן,זכר,109,מפלגת פועלי ארץ-ישראל,54,חבר/ת סיעה
1,2598,חנן,רובין,זכר,105,מפלגת פועלים מאוחדת,54,חבר/ת סיעה
1,2600,פנחס,רוזן,זכר,123,מפלגה פרוגרסיבית,54,חבר/ת סיעה
1,2605,ישראל,רוקח,זכר,117,ציונים כלליים,54,חבר/ת סיעה
1,2607,אסתר,רזיאל-נאור,נקבה,115,תנועת החרות,54,חבר/ת סיעה
1,2610,יעקב,ריפתין,זכר,105,מפלגת פועלים מאוחדת,54,חבר/ת סיעה
1,2613,דוד,רמז,זכר,109,מפלגת פועלי ארץ-ישראל,54,חבר/ת סיעה
1,2616,ברל,רפטור,זכר,105,מפלגת פועלים מאוחדת,54,חבר/ת סיעה
1,2617,מנחם,רצון,זכר,105,מפלגת פועלים מאוחדת,54,חבר/ת סיעה
1,2618,אברהם,רקנטי,זכר,115,תנועת החרות,54,חבר/ת סיעה
1,2619,אברהם חיים,שאג,זכר,131,חזית דתית מאוחדת,54,חבר/ת סיעה
1,2631,זלמן,שזר,זכר,109,מפלגת פועלי ארץ-ישראל,54,חבר/ת סיעה
1,2639,בכור-שלום,שיטרית,זכר,119,ספרדים ועדות מזרח,54,חבר/ת סיעה
1,2651,יהודית,שמחונית,נקבה,109,מפלגת פועלי ארץ-ישראל,54,חבר/ת סיעה
1,2657,אריה,שפטל,זכר,109,מפלגת פועלי ארץ-ישראל,54,חבר/ת סיעה
1,2661,חיים משה,שפירא,זכר,131,חזית דתית מאוחדת,54,חבר/ת סיעה
1,2665,יוסף,שפרינצק,זכר,109,מפלגת פועלי ארץ-ישראל,54,חבר/ת סיעה
1,2666,ראובן,שרי,זכר,109,מפלגת פועלי ארץ-ישראל,54,חבר/ת סיעה
1,2114,משה,שרת,זכר,109,מפלגת פועלי ארץ-ישראל,54,חבר/ת סיעה
1,2671,אפרים,תבורי,זכר,109,מפלגת פועלי ארץ-ישראל,54,חבר/ת סיעה
